51864
1	-2625	1860	90
1	-2625	1860	0
1	-2565	1875	180
1	-2565	1800	180
1	-2415	1800	180
1	-2325	1845	180
1	-2250	1905	270
2	-2160	1935	90
2	-2040	1875	270
2	-1965	1845	90
3	-1875	1845	90
3	-1785	1845	0
4	-1710	1845	90
4	-1605	1845	270
4	-1515	1845	0
4	-1425	1845	0
4	-1335	1845	90
0	-2670	1470	90
0	-2520	1395	180
3	-2745	1320	0
4	-2670	1320	0
7	-2595	1320	270
6	-2595	1395	270
0	-2520	1395	0
0	-2445	1395	90
3	-2745	1395	270
3	-2670	1395	0
4	-2595	1395	0
4	-2595	1470	270
4	-2520	1470	270
4	-2595	1470	90
0	-2070	870	90
0	-1920	795	180
3	-2145	735	0
4	-2070	735	0
7	-1995	735	270
6	-1995	795	270
0	-1920	795	0
0	-1845	795	90
3	-2145	795	270
3	-2070	795	0
4	-1995	795	0
4	-1995	870	270
4	-1920	870	270
4	-1995	870	90
0	-2355	525	90
0	-2220	450	180
3	-2430	375	0
4	-2355	375	0
7	-2295	375	270
6	-2295	450	270
0	-2220	450	0
0	-2145	450	90
3	-2430	450	270
3	-2355	450	0
4	-2295	450	0
4	-2295	525	270
4	-2220	525	270
4	-2295	525	90
0	-2400	1080	90
0	-2265	1005	180
3	-2475	930	0
4	-2400	930	0
7	-2325	930	270
6	-2325	1005	270
0	-2265	1005	0
0	-2190	1005	90
3	-2475	1005	270
3	-2400	1005	0
4	-2325	1005	0
4	-2325	1080	270
4	-2265	1080	270
4	-2325	1080	90
0	-2175	1185	90
0	-2025	1110	180
3	-2250	1035	0
4	-2175	1035	0
7	-2100	1035	270
6	-2100	1110	270
0	-2025	1110	0
0	-1950	1110	90
3	-2250	1110	270
3	-2175	1110	0
4	-2100	1110	0
4	-2100	1185	270
4	-2025	1185	270
4	-2100	1185	90
0	-1740	1095	90
0	-1590	1020	180
3	-1815	945	0
4	-1740	945	0
7	-1665	945	270
6	-1665	1020	270
0	-1590	1020	0
0	-1515	1020	90
3	-1815	1020	270
3	-1740	1020	0
4	-1665	1020	0
4	-1665	1095	270
4	-1590	1095	270
4	-1665	1095	90
0	-1320	870	90
0	-1185	795	180
3	-1395	735	0
4	-1320	735	0
7	-1245	735	270
6	-1245	795	270
0	-1185	795	0
0	-1110	795	90
3	-1395	795	270
3	-1320	795	0
4	-1245	795	0
4	-1245	870	270
4	-1185	870	270
4	-1245	870	90
0	-1245	675	90
0	-1110	600	180
3	-1320	525	0
4	-1245	525	0
7	-1185	525	270
6	-1185	600	270
0	-1110	600	0
0	-1035	600	90
3	-1320	600	270
3	-1245	600	0
4	-1185	600	0
4	-1185	675	270
4	-1110	675	270
4	-1185	675	90
0	-1305	450	90
0	-1170	375	180
3	-1380	300	0
4	-1305	300	0
7	-1245	300	270
6	-1245	375	270
0	-1170	375	0
0	-1095	375	90
3	-1380	375	270
3	-1305	375	0
4	-1245	375	0
4	-1245	450	270
4	-1170	450	270
4	-1245	450	90
0	-1695	390	90
0	-1545	315	180
3	-1770	240	0
4	-1695	240	0
7	-1620	240	270
6	-1620	315	270
0	-1545	315	0
0	-1470	315	90
3	-1770	315	270
3	-1695	315	0
4	-1620	315	0
4	-1620	390	270
4	-1545	390	270
4	-1620	390	90
0	-1965	390	90
0	-1815	315	180
3	-2040	240	0
4	-1965	240	0
7	-1890	240	270
6	-1890	315	270
0	-1815	315	0
0	-1740	315	90
3	-2040	315	270
3	-1965	315	0
4	-1890	315	0
4	-1890	390	270
4	-1815	390	270
4	-1890	390	90
0	-2085	690	90
0	-1935	615	180
3	-2160	540	0
4	-2085	540	0
7	-2010	540	270
6	-2010	615	270
0	-1935	615	0
0	-1860	615	90
3	-2160	615	270
3	-2085	615	0
4	-2010	615	0
4	-2010	690	270
4	-1935	690	270
4	-2010	690	90
0	-1785	825	90
0	-1635	765	180
3	-1860	690	0
4	-1785	690	0
7	-1710	690	270
6	-1710	765	270
0	-1635	765	0
0	-1560	765	90
3	-1860	765	270
3	-1785	765	0
4	-1710	765	0
4	-1710	825	270
4	-1635	825	270
4	-1710	825	90
0	-1770	855	90
0	-1620	780	180
3	-1845	720	0
4	-1770	720	0
7	-1695	720	270
6	-1695	780	270
0	-1620	780	0
0	-1545	780	90
3	-1845	780	270
3	-1770	780	0
4	-1695	780	0
4	-1695	855	270
4	-1620	855	270
4	-1695	855	90
0	-1710	735	90
0	-1560	660	180
3	-1785	585	0
4	-1710	585	0
7	-1635	585	270
6	-1635	660	270
0	-1560	660	0
0	-1485	660	90
3	-1785	660	270
3	-1710	660	0
4	-1635	660	0
4	-1635	735	270
4	-1560	735	270
4	-1635	735	90
0	-1605	600	90
0	-1455	525	180
3	-1680	450	0
4	-1605	450	0
7	-1530	450	270
6	-1530	525	270
0	-1455	525	0
0	-1380	525	90
3	-1680	525	270
3	-1605	525	0
4	-1530	525	0
4	-1530	600	270
4	-1455	600	270
4	-1530	600	90
0	-1305	1155	90
0	-1170	1080	180
3	-1380	1005	0
4	-1305	1005	0
7	-1245	1005	270
6	-1245	1080	270
0	-1170	1080	0
0	-1095	1080	90
3	-1380	1080	270
3	-1305	1080	0
4	-1245	1080	0
4	-1245	1155	270
4	-1170	1155	270
4	-1245	1155	90
0	-1230	1800	90
0	-1080	1725	180
3	-1290	1650	0
4	-1230	1650	0
7	-1155	1650	270
6	-1155	1725	270
0	-1080	1725	0
0	-1005	1725	90
3	-1290	1725	270
3	-1230	1725	0
4	-1155	1725	0
4	-1155	1800	270
4	-1080	1800	270
4	-1155	1800	90
0	-3780	1935	0
0	-3675	2235	90
0	-3225	2010	270
0	-3495	2085	180
0	-3360	2325	90
0	-3405	1830	180
1	-3930	2010	0
2	-3855	2010	0
1	-3480	1755	270
1	-3405	1755	270
1	-3330	1755	180
1	-3255	1755	0
1	-3150	1785	0
1	-3075	1785	0
2	-2970	1755	270
2	-2880	1755	180
2	-2790	1755	180
2	-2700	1755	180
2	-2610	1755	90
3	-2520	1755	90
3	-3930	2085	90
3	-3855	2085	90
4	-3480	1830	270
5	-3330	1830	180
5	-3330	1755	270
5	-3150	1860	90
6	-3075	1860	90
6	-3000	1860	90
6	-2880	1860	270
6	-2955	2010	270
5	-2730	1860	90
5	-2595	1875	270
5	-2520	1845	90
4	-4005	1935	0
4	-4005	1935	270
4	-3930	1935	270
4	-3855	1935	270
3	-3300	2010	270
3	-3675	1935	90
3	-3600	1935	90
3	-3525	1935	90
3	-3420	1935	270
2	-3300	1935	0
2	-3225	1935	270
2	-3150	1935	180
2	-3030	1935	270
2	-2955	1935	270
1	-2880	1935	180
1	-2805	1935	90
1	-2730	1935	90
0	-2610	1950	0
0	-2535	1950	90
0	-4005	2010	270
0	-3930	2010	180
1	-3855	2010	90
1	-3780	2010	90
1	-3750	2010	270
2	-3675	2010	180
2	-3600	2010	180
2	-3375	2010	90
2	-3315	2115	0
2	-3225	2010	180
2	-3150	2010	180
3	-3045	2055	270
3	-2970	2055	0
3	-2880	2010	180
3	-2760	2025	270
4	-2685	2025	270
4	-2610	2025	270
4	-2535	2025	180
4	-3885	2295	270
4	-3075	2010	90
7	-3810	2145	90
5	-3810	2145	0
7	-3780	2085	180
5	-3750	2085	270
5	-3675	2085	180
5	-3600	2085	90
7	-3510	2205	0
5	-3420	2115	180
5	-3240	2115	90
5	-3150	2115	270
4	-3060	2115	90
4	-2970	2130	0
4	-2895	2130	0
4	-2790	2115	270
3	-2700	2115	270
3	-2610	2115	0
2	-2535	2100	180
2	-3885	2220	180
2	-3885	2220	0
1	-3810	2220	90
1	-3810	2220	0
1	-3750	2235	180
1	-3750	2160	180
1	-3600	2160	180
1	-3510	2205	180
1	-3435	2265	270
2	-3345	2295	90
2	-3225	2235	270
2	-3150	2205	90
3	-3060	2205	90
3	-2970	2205	0
4	-2895	2205	90
4	-2790	2205	270
4	-2700	2205	0
4	-2610	2205	0
4	-2520	2205	90
0	-3855	1830	90
0	-3705	1755	180
3	-3930	1680	0
4	-3855	1680	0
7	-3780	1680	270
6	-3780	1755	270
0	-3705	1755	0
0	-3630	1755	90
3	-3930	1755	270
3	-3855	1755	0
4	-3780	1755	0
4	-3780	1830	270
4	-3705	1830	270
4	-3780	1830	90
0	-3255	1230	90
0	-3105	1155	180
3	-3330	1095	0
4	-3255	1095	0
7	-3180	1095	270
6	-3180	1155	270
0	-3105	1155	0
0	-3030	1155	90
3	-3330	1155	270
3	-3255	1155	0
4	-3180	1155	0
4	-3180	1230	270
4	-3105	1230	270
4	-3180	1230	90
0	-3540	885	90
0	-3405	810	180
3	-3615	735	0
4	-3540	735	0
7	-3480	735	270
6	-3480	810	270
0	-3405	810	0
0	-3330	810	90
3	-3615	810	270
3	-3540	810	0
4	-3480	810	0
4	-3480	885	270
4	-3405	885	270
4	-3480	885	90
0	-3585	1440	90
0	-3450	1365	180
3	-3660	1290	0
4	-3585	1290	0
7	-3510	1290	270
6	-3510	1365	270
0	-3450	1365	0
0	-3375	1365	90
3	-3660	1365	270
3	-3585	1365	0
4	-3510	1365	0
4	-3510	1440	270
4	-3450	1440	270
4	-3510	1440	90
0	-3360	1545	90
0	-3210	1470	180
3	-3435	1395	0
4	-3360	1395	0
7	-3285	1395	270
6	-3285	1470	270
0	-3210	1470	0
0	-3135	1470	90
3	-3435	1470	270
3	-3360	1470	0
4	-3285	1470	0
4	-3285	1545	270
4	-3210	1545	270
4	-3285	1545	90
0	-2925	1455	90
0	-2775	1380	180
3	-3000	1305	0
4	-2925	1305	0
7	-2850	1305	270
6	-2850	1380	270
0	-2775	1380	0
0	-2700	1380	90
3	-3000	1380	270
3	-2925	1380	0
4	-2850	1380	0
4	-2850	1455	270
4	-2775	1455	270
4	-2850	1455	90
0	-2505	1230	90
0	-2355	1155	180
3	-2580	1095	0
4	-2505	1095	0
7	-2430	1095	270
6	-2430	1155	270
0	-2355	1155	0
0	-2280	1155	90
3	-2580	1155	270
3	-2505	1155	0
4	-2430	1155	0
4	-2430	1230	270
4	-2355	1230	270
4	-2430	1230	90
0	-2430	1035	90
0	-2280	960	180
3	-2505	885	0
4	-2430	885	0
7	-2355	885	270
6	-2355	960	270
0	-2280	960	0
0	-2205	960	90
3	-2505	960	270
3	-2430	960	0
4	-2355	960	0
4	-2355	1035	270
4	-2280	1035	270
4	-2355	1035	90
0	-2490	810	90
0	-2340	735	180
3	-2565	660	0
4	-2490	660	0
7	-2415	660	270
6	-2415	735	270
0	-2340	735	0
0	-2265	735	90
3	-2565	735	270
3	-2490	735	0
4	-2415	735	0
4	-2415	810	270
4	-2340	810	270
4	-2415	810	90
0	-2880	750	90
0	-2730	675	180
3	-2955	600	0
4	-2880	600	0
7	-2805	600	270
6	-2805	675	270
0	-2730	675	0
0	-2655	675	90
3	-2955	675	270
3	-2880	675	0
4	-2805	675	0
4	-2805	750	270
4	-2730	750	270
4	-2805	750	90
0	-3150	750	90
0	-3000	675	180
3	-3225	600	0
4	-3150	600	0
7	-3075	600	270
6	-3075	675	270
0	-3000	675	0
0	-2925	675	90
3	-3225	675	270
3	-3150	675	0
4	-3075	675	0
4	-3075	750	270
4	-3000	750	270
4	-3075	750	90
0	-3270	1050	90
0	-3120	975	180
3	-3345	900	0
4	-3270	900	0
7	-3195	900	270
6	-3195	975	270
0	-3120	975	0
0	-3045	975	90
3	-3345	975	270
3	-3270	975	0
4	-3195	975	0
4	-3195	1050	270
4	-3120	1050	270
4	-3195	1050	90
0	-2970	1185	90
0	-2820	1125	180
3	-3045	1050	0
4	-2970	1050	0
7	-2895	1050	270
6	-2895	1125	270
0	-2820	1125	0
0	-2745	1125	90
3	-3045	1125	270
3	-2970	1125	0
4	-2895	1125	0
4	-2895	1185	270
4	-2820	1185	270
4	-2895	1185	90
0	-2955	1215	90
0	-2805	1140	180
3	-3030	1080	0
4	-2955	1080	0
7	-2880	1080	270
6	-2880	1140	270
0	-2805	1140	0
0	-2730	1140	90
3	-3030	1140	270
3	-2955	1140	0
4	-2880	1140	0
4	-2880	1215	270
4	-2805	1215	270
4	-2880	1215	90
0	-2895	1095	90
0	-2745	1020	180
3	-2970	945	0
4	-2895	945	0
7	-2820	945	270
6	-2820	1020	270
0	-2745	1020	0
0	-2670	1020	90
3	-2970	1020	270
3	-2895	1020	0
4	-2820	1020	0
4	-2820	1095	270
4	-2745	1095	270
4	-2820	1095	90
0	-2790	960	90
0	-2640	885	180
3	-2865	810	0
4	-2790	810	0
7	-2715	810	270
6	-2715	885	270
0	-2640	885	0
0	-2565	885	90
3	-2865	885	270
3	-2790	885	0
4	-2715	885	0
4	-2715	960	270
4	-2640	960	270
4	-2715	960	90
0	-2490	1515	90
0	-2340	1440	180
3	-2565	1365	0
4	-2490	1365	0
7	-2415	1365	270
6	-2415	1440	270
0	-2340	1440	0
0	-2265	1440	90
3	-2565	1440	270
3	-2490	1440	0
4	-2415	1440	0
4	-2415	1515	270
4	-2340	1515	270
4	-2415	1515	90
0	-2400	2160	90
0	-2250	2085	180
3	-2475	2010	0
4	-2400	2010	0
7	-2325	2010	270
6	-2325	2085	270
0	-2250	2085	0
0	-2175	2085	90
3	-2475	2085	270
3	-2400	2085	0
4	-2325	2085	0
4	-2325	2160	270
4	-2250	2160	270
4	-2325	2160	90
0	-5100	1845	0
0	-4995	2145	90
0	-4545	1920	270
0	-4815	1995	180
0	-4680	2235	90
0	-4725	1740	180
1	-5250	1920	0
2	-5175	1920	0
1	-4800	1665	270
1	-4725	1665	270
1	-4650	1665	180
1	-4575	1665	0
1	-4470	1695	0
1	-4395	1695	0
2	-4290	1665	270
2	-4200	1665	180
2	-4110	1665	180
2	-4020	1665	180
2	-3930	1665	90
3	-3840	1665	90
3	-5250	1995	90
3	-5175	1995	90
4	-4800	1740	270
5	-4650	1740	180
5	-4650	1665	270
5	-4470	1770	90
6	-4395	1770	90
6	-4320	1770	90
6	-4200	1770	270
6	-4275	1920	270
5	-4050	1770	90
5	-3915	1785	270
5	-3840	1755	90
4	-5325	1845	0
4	-5325	1845	270
4	-5250	1845	270
4	-5175	1845	270
3	-4620	1920	270
3	-4995	1845	90
3	-4920	1845	90
3	-4845	1845	90
3	-4740	1845	270
2	-4620	1845	0
2	-4545	1845	270
2	-4470	1845	180
2	-4350	1845	270
2	-4275	1845	270
1	-4200	1845	180
1	-4125	1845	90
1	-4050	1845	90
0	-3930	1860	0
0	-3855	1860	90
0	-5325	1920	270
0	-5250	1920	180
1	-5175	1920	90
1	-5100	1920	90
1	-5070	1920	270
2	-4995	1920	180
2	-4920	1920	180
2	-4695	1920	90
2	-4635	2025	0
2	-4545	1920	180
2	-4470	1920	180
3	-4365	1965	270
3	-4290	1965	0
3	-4200	1920	180
3	-4080	1935	270
4	-4005	1935	270
4	-3930	1935	270
4	-3855	1935	180
4	-5205	2205	270
4	-4395	1920	90
7	-5130	2055	90
5	-5130	2055	0
7	-5100	1995	180
5	-5070	1995	270
5	-4995	1995	180
5	-4920	1995	90
7	-4830	2115	0
5	-4740	2025	180
5	-4560	2025	90
5	-4470	2025	270
4	-4380	2025	90
4	-4290	2040	0
4	-4215	2040	0
4	-4110	2025	270
3	-4020	2025	270
3	-3930	2025	0
2	-3855	2010	180
2	-5205	2130	180
2	-5205	2130	0
1	-5130	2130	90
1	-5130	2130	0
1	-5070	2145	180
1	-5070	2070	180
1	-4920	2070	180
1	-4830	2115	180
1	-4755	2175	270
2	-4665	2205	90
2	-4545	2145	270
2	-4470	2115	90
3	-4380	2115	90
3	-4290	2115	0
4	-4215	2115	90
4	-4110	2115	270
4	-4020	2115	0
4	-3930	2115	0
4	-3840	2115	90
0	-5175	1740	90
0	-5025	1665	180
3	-5250	1590	0
4	-5175	1590	0
7	-5100	1590	270
6	-5100	1665	270
0	-5025	1665	0
0	-4950	1665	90
3	-5250	1665	270
3	-5175	1665	0
4	-5100	1665	0
4	-5100	1740	270
4	-5025	1740	270
4	-5100	1740	90
0	-4575	1140	90
0	-4425	1065	180
3	-4650	1005	0
4	-4575	1005	0
7	-4500	1005	270
6	-4500	1065	270
0	-4425	1065	0
0	-4350	1065	90
3	-4650	1065	270
3	-4575	1065	0
4	-4500	1065	0
4	-4500	1140	270
4	-4425	1140	270
4	-4500	1140	90
0	-4860	795	90
0	-4725	720	180
3	-4935	645	0
4	-4860	645	0
7	-4800	645	270
6	-4800	720	270
0	-4725	720	0
0	-4650	720	90
3	-4935	720	270
3	-4860	720	0
4	-4800	720	0
4	-4800	795	270
4	-4725	795	270
4	-4800	795	90
0	-4905	1350	90
0	-4770	1275	180
3	-4980	1200	0
4	-4905	1200	0
7	-4830	1200	270
6	-4830	1275	270
0	-4770	1275	0
0	-4695	1275	90
3	-4980	1275	270
3	-4905	1275	0
4	-4830	1275	0
4	-4830	1350	270
4	-4770	1350	270
4	-4830	1350	90
0	-4680	1455	90
0	-4530	1380	180
3	-4755	1305	0
4	-4680	1305	0
7	-4605	1305	270
6	-4605	1380	270
0	-4530	1380	0
0	-4455	1380	90
3	-4755	1380	270
3	-4680	1380	0
4	-4605	1380	0
4	-4605	1455	270
4	-4530	1455	270
4	-4605	1455	90
0	-4245	1365	90
0	-4095	1290	180
3	-4320	1215	0
4	-4245	1215	0
7	-4170	1215	270
6	-4170	1290	270
0	-4095	1290	0
0	-4020	1290	90
3	-4320	1290	270
3	-4245	1290	0
4	-4170	1290	0
4	-4170	1365	270
4	-4095	1365	270
4	-4170	1365	90
0	-3825	1140	90
0	-3675	1065	180
3	-3900	1005	0
4	-3825	1005	0
7	-3750	1005	270
6	-3750	1065	270
0	-3675	1065	0
0	-3600	1065	90
3	-3900	1065	270
3	-3825	1065	0
4	-3750	1065	0
4	-3750	1140	270
4	-3675	1140	270
4	-3750	1140	90
0	-3750	945	90
0	-3600	870	180
3	-3825	795	0
4	-3750	795	0
7	-3675	795	270
6	-3675	870	270
0	-3600	870	0
0	-3525	870	90
3	-3825	870	270
3	-3750	870	0
4	-3675	870	0
4	-3675	945	270
4	-3600	945	270
4	-3675	945	90
0	-3810	720	90
0	-3660	645	180
3	-3885	570	0
4	-3810	570	0
7	-3735	570	270
6	-3735	645	270
0	-3660	645	0
0	-3585	645	90
3	-3885	645	270
3	-3810	645	0
4	-3735	645	0
4	-3735	720	270
4	-3660	720	270
4	-3735	720	90
0	-4200	660	90
0	-4050	585	180
3	-4275	510	0
4	-4200	510	0
7	-4125	510	270
6	-4125	585	270
0	-4050	585	0
0	-3975	585	90
3	-4275	585	270
3	-4200	585	0
4	-4125	585	0
4	-4125	660	270
4	-4050	660	270
4	-4125	660	90
0	-4470	660	90
0	-4320	585	180
3	-4545	510	0
4	-4470	510	0
7	-4395	510	270
6	-4395	585	270
0	-4320	585	0
0	-4245	585	90
3	-4545	585	270
3	-4470	585	0
4	-4395	585	0
4	-4395	660	270
4	-4320	660	270
4	-4395	660	90
0	-4590	960	90
0	-4440	885	180
3	-4665	810	0
4	-4590	810	0
7	-4515	810	270
6	-4515	885	270
0	-4440	885	0
0	-4365	885	90
3	-4665	885	270
3	-4590	885	0
4	-4515	885	0
4	-4515	960	270
4	-4440	960	270
4	-4515	960	90
0	-4290	1095	90
0	-4140	1035	180
3	-4365	960	0
4	-4290	960	0
7	-4215	960	270
6	-4215	1035	270
0	-4140	1035	0
0	-4065	1035	90
3	-4365	1035	270
3	-4290	1035	0
4	-4215	1035	0
4	-4215	1095	270
4	-4140	1095	270
4	-4215	1095	90
0	-4275	1125	90
0	-4125	1050	180
3	-4350	990	0
4	-4275	990	0
7	-4200	990	270
6	-4200	1050	270
0	-4125	1050	0
0	-4050	1050	90
3	-4350	1050	270
3	-4275	1050	0
4	-4200	1050	0
4	-4200	1125	270
4	-4125	1125	270
4	-4200	1125	90
0	-4215	1005	90
0	-4065	930	180
3	-4290	855	0
4	-4215	855	0
7	-4140	855	270
6	-4140	930	270
0	-4065	930	0
0	-3990	930	90
3	-4290	930	270
3	-4215	930	0
4	-4140	930	0
4	-4140	1005	270
4	-4065	1005	270
4	-4140	1005	90
0	-4110	870	90
0	-3960	795	180
3	-4185	720	0
4	-4110	720	0
7	-4035	720	270
6	-4035	795	270
0	-3960	795	0
0	-3885	795	90
3	-4185	795	270
3	-4110	795	0
4	-4035	795	0
4	-4035	870	270
4	-3960	870	270
4	-4035	870	90
0	-3810	1425	90
0	-3660	1350	180
3	-3885	1275	0
4	-3810	1275	0
7	-3735	1275	270
6	-3735	1350	270
0	-3660	1350	0
0	-3585	1350	90
3	-3885	1350	270
3	-3810	1350	0
4	-3735	1350	0
4	-3735	1425	270
4	-3660	1425	270
4	-3735	1425	90
0	-3720	2070	90
0	-3570	1995	180
3	-3795	1920	0
4	-3720	1920	0
7	-3645	1920	270
6	-3645	1995	270
0	-3570	1995	0
0	-3495	1995	90
3	-3795	1995	270
3	-3720	1995	0
4	-3645	1995	0
4	-3645	2070	270
4	-3570	2070	270
4	-3645	2070	90
0	-5580	2205	0
0	-5475	2505	90
0	-5025	2280	270
0	-5295	2355	180
0	-5160	2595	90
0	-5205	2100	180
1	-5730	2280	0
2	-5655	2280	0
1	-5280	2025	270
1	-5205	2025	270
1	-5130	2025	180
1	-5055	2025	0
1	-4950	2055	0
1	-4875	2055	0
2	-4770	2025	270
2	-4680	2025	180
2	-4590	2025	180
2	-4500	2025	180
2	-4410	2025	90
3	-4320	2025	90
3	-5730	2355	90
3	-5655	2355	90
4	-5280	2100	270
5	-5130	2100	180
5	-5130	2025	270
5	-4950	2130	90
6	-4875	2130	90
6	-4800	2130	90
6	-4680	2130	270
6	-4755	2280	270
5	-4530	2130	90
5	-4395	2145	270
5	-4320	2115	90
4	-5805	2205	0
4	-5805	2205	270
4	-5730	2205	270
4	-5655	2205	270
3	-5100	2280	270
3	-5475	2205	90
3	-5400	2205	90
3	-5325	2205	90
3	-5220	2205	270
2	-5100	2205	0
2	-5025	2205	270
2	-4950	2205	180
2	-4830	2205	270
2	-4755	2205	270
1	-4680	2205	180
1	-4605	2205	90
1	-4530	2205	90
0	-4410	2220	0
0	-4335	2220	90
0	-5805	2280	270
0	-5730	2280	180
1	-5655	2280	90
1	-5580	2280	90
1	-5550	2280	270
2	-5475	2280	180
2	-5400	2280	180
2	-5175	2280	90
2	-5115	2385	0
2	-5025	2280	180
2	-4950	2280	180
3	-4845	2325	270
3	-4770	2325	0
3	-4680	2280	180
3	-4560	2295	270
4	-4485	2295	270
4	-4410	2295	270
4	-4335	2295	180
4	-5685	2565	270
4	-4875	2280	90
7	-5610	2415	90
5	-5610	2415	0
7	-5580	2355	180
5	-5550	2355	270
5	-5475	2355	180
5	-5400	2355	90
7	-5310	2475	0
5	-5220	2385	180
5	-5040	2385	90
5	-4950	2385	270
4	-4860	2385	90
4	-4770	2400	0
4	-4695	2400	0
4	-4590	2385	270
3	-4500	2385	270
3	-4410	2385	0
2	-4335	2370	180
2	-5685	2490	180
2	-5685	2490	0
1	-5610	2490	90
1	-5610	2490	0
1	-5550	2505	180
1	-5550	2430	180
1	-5400	2430	180
1	-5310	2475	180
1	-5235	2535	270
2	-5145	2565	90
2	-5025	2505	270
2	-4950	2475	90
3	-4860	2475	90
3	-4770	2475	0
4	-4695	2475	90
4	-4590	2475	270
4	-4500	2475	0
4	-4410	2475	0
4	-4320	2475	90
0	-5655	2100	90
0	-5505	2025	180
3	-5730	1950	0
4	-5655	1950	0
7	-5580	1950	270
6	-5580	2025	270
0	-5505	2025	0
0	-5430	2025	90
3	-5730	2025	270
3	-5655	2025	0
4	-5580	2025	0
4	-5580	2100	270
4	-5505	2100	270
4	-5580	2100	90
0	-5055	1500	90
0	-4905	1425	180
3	-5130	1365	0
4	-5055	1365	0
7	-4980	1365	270
6	-4980	1425	270
0	-4905	1425	0
0	-4830	1425	90
3	-5130	1425	270
3	-5055	1425	0
4	-4980	1425	0
4	-4980	1500	270
4	-4905	1500	270
4	-4980	1500	90
0	-5340	1155	90
0	-5205	1080	180
3	-5415	1005	0
4	-5340	1005	0
7	-5280	1005	270
6	-5280	1080	270
0	-5205	1080	0
0	-5130	1080	90
3	-5415	1080	270
3	-5340	1080	0
4	-5280	1080	0
4	-5280	1155	270
4	-5205	1155	270
4	-5280	1155	90
0	-5385	1710	90
0	-5250	1635	180
3	-5460	1560	0
4	-5385	1560	0
7	-5310	1560	270
6	-5310	1635	270
0	-5250	1635	0
0	-5175	1635	90
3	-5460	1635	270
3	-5385	1635	0
4	-5310	1635	0
4	-5310	1710	270
4	-5250	1710	270
4	-5310	1710	90
0	-5160	1815	90
0	-5010	1740	180
3	-5235	1665	0
4	-5160	1665	0
7	-5085	1665	270
6	-5085	1740	270
0	-5010	1740	0
0	-4935	1740	90
3	-5235	1740	270
3	-5160	1740	0
4	-5085	1740	0
4	-5085	1815	270
4	-5010	1815	270
4	-5085	1815	90
0	-4725	1725	90
0	-4575	1650	180
3	-4800	1575	0
4	-4725	1575	0
7	-4650	1575	270
6	-4650	1650	270
0	-4575	1650	0
0	-4500	1650	90
3	-4800	1650	270
3	-4725	1650	0
4	-4650	1650	0
4	-4650	1725	270
4	-4575	1725	270
4	-4650	1725	90
0	-4305	1500	90
0	-4155	1425	180
3	-4380	1365	0
4	-4305	1365	0
7	-4230	1365	270
6	-4230	1425	270
0	-4155	1425	0
0	-4080	1425	90
3	-4380	1425	270
3	-4305	1425	0
4	-4230	1425	0
4	-4230	1500	270
4	-4155	1500	270
4	-4230	1500	90
0	-4230	1305	90
0	-4080	1230	180
3	-4305	1155	0
4	-4230	1155	0
7	-4155	1155	270
6	-4155	1230	270
0	-4080	1230	0
0	-4005	1230	90
3	-4305	1230	270
3	-4230	1230	0
4	-4155	1230	0
4	-4155	1305	270
4	-4080	1305	270
4	-4155	1305	90
0	-4290	1080	90
0	-4140	1005	180
3	-4365	930	0
4	-4290	930	0
7	-4215	930	270
6	-4215	1005	270
0	-4140	1005	0
0	-4065	1005	90
3	-4365	1005	270
3	-4290	1005	0
4	-4215	1005	0
4	-4215	1080	270
4	-4140	1080	270
4	-4215	1080	90
0	-4680	1020	90
0	-4530	945	180
3	-4755	870	0
4	-4680	870	0
7	-4605	870	270
6	-4605	945	270
0	-4530	945	0
0	-4455	945	90
3	-4755	945	270
3	-4680	945	0
4	-4605	945	0
4	-4605	1020	270
4	-4530	1020	270
4	-4605	1020	90
0	-4950	1020	90
0	-4800	945	180
3	-5025	870	0
4	-4950	870	0
7	-4875	870	270
6	-4875	945	270
0	-4800	945	0
0	-4725	945	90
3	-5025	945	270
3	-4950	945	0
4	-4875	945	0
4	-4875	1020	270
4	-4800	1020	270
4	-4875	1020	90
0	-5070	1320	90
0	-4920	1245	180
3	-5145	1170	0
4	-5070	1170	0
7	-4995	1170	270
6	-4995	1245	270
0	-4920	1245	0
0	-4845	1245	90
3	-5145	1245	270
3	-5070	1245	0
4	-4995	1245	0
4	-4995	1320	270
4	-4920	1320	270
4	-4995	1320	90
0	-4770	1455	90
0	-4620	1395	180
3	-4845	1320	0
4	-4770	1320	0
7	-4695	1320	270
6	-4695	1395	270
0	-4620	1395	0
0	-4545	1395	90
3	-4845	1395	270
3	-4770	1395	0
4	-4695	1395	0
4	-4695	1455	270
4	-4620	1455	270
4	-4695	1455	90
0	-4755	1485	90
0	-4605	1410	180
3	-4830	1350	0
4	-4755	1350	0
7	-4680	1350	270
6	-4680	1410	270
0	-4605	1410	0
0	-4530	1410	90
3	-4830	1410	270
3	-4755	1410	0
4	-4680	1410	0
4	-4680	1485	270
4	-4605	1485	270
4	-4680	1485	90
0	-4695	1365	90
0	-4545	1290	180
3	-4770	1215	0
4	-4695	1215	0
7	-4620	1215	270
6	-4620	1290	270
0	-4545	1290	0
0	-4470	1290	90
3	-4770	1290	270
3	-4695	1290	0
4	-4620	1290	0
4	-4620	1365	270
4	-4545	1365	270
4	-4620	1365	90
0	-4590	1230	90
0	-4440	1155	180
